name	notes	ingredient	page
MARTINI	GIN OR VODKA	GIN	75
MARTINI	DOLIN DRY	VERMOUTH (DRY)	75
MARTINI	OLIVES	GARNISH (OLIVE)	75
MARTINI	LEMON TWIST	TWIST (LEMON)	75

MANHATTANS FOR TWO	RITTENHOUSE RYE	WHISKEY (RYE)	86
MANHATTANS FOR TWO	CARPANO	VERMOUTH (SWEET)	86
MANHATTANS FOR TWO	ANGOSTURA BITTERS	BITTERS (AROMATIC)	86
MANHATTANS FOR TWO	BRANDIED CHERRIES	GARNISH (BRANDIED CHERRY)	86
MANHATTANS FOR TWO	ORANGE TWIST	TWIST (ORANGE)	86

WHISKEY SOUR WITH EGG WHITE	BOURBON OR RYE	WHIKSEY (BOURBON)	95
WHISKEY SOUR WITH EGG WHITE	FRESH LEMON JUICE	JUICE (LEMON)	95
WHISKEY SOUR WITH EGG WHITE	SIMPLE SYRUP	SYRUP (SIMPLE)	95
WHISKEY SOUR WITH EGG WHITE	SALT	SALT	95
WHISKEY SOUR WITH EGG WHITE	EGG WHITE	EGG (WHITE)	95

CLASSIC DAIRQUIRI	LIGHT RUM	RUM (LIGHT)	99
CLASSIC DAIRQUIRI	SIMPLE SYRUP	SYRUP (SIMPLE)	99
CLASSIC DAIRQUIRI	FRESH LIME JUICE	JUICE (LIME)	99
CLASSIC DAIRQUIRI	SALINE SOLUTION	SALINE SOLUTION	99

HEMINGWAY DAIQUIRI	LIGHT RUM	RUM (LIGHT)	100
HEMINGWAY DAIQUIRI	FRESH LIME JUICE	JUICE (LIME)	100
HEMINGWAY DAIQUIRI	LUXARD MARASCHINO LIQUEUR	LIQUEUR (CHERRY)	100
HEMINGWAY DAIQUIRI	FRESH GRAPEFRUIT JUICE	JUICE (GRAPEFRUIT)	100
HEMINGWAY DAIQUIRI	SALINE SOLUTION	SALINE SOLUTION	100

NEGRONI FOR TWO	GIN	GIN	104
NEGRONI FOR TWO	CAMPARI	APERITIF (CAMPARI)	104
NEGRONI FOR TWO	SWEET VERMOUTH	VERMOUTH (SWEET)	104
NEGRONI FOR TWO	ORANGE TWISTS	TWIST (ORANGE)	104

CLIFF OLD-FASHIONED	ELIJAH CRAIG 12	WHISKEY (BOURBON)	107
CLIFF OLD-FASHIONED	CORIANDER SYRUP	SYRUP (CORIANDER)	107
CLIFF OLD-FASHIONED	ANGOSTURA BITTERS	BITTERS (AROMATIC)	107
CLIFF OLD-FASHIONED	ORANGE TWIST	TWIST (ORANGE)	107

THE SHAKEN MARGARITA	TEQUILA	AGAVE (TEQUILA)	115
THE SHAKEN MARGARITA	COINTREAU	LIQUEUR (ORANGE)	115
THE SHAKEN MARGARITA	FRESH LIME JUICE	JUICE (LIME)	115
THE SHAKEN MARGARITA	SIMPLE SYRUP	SYRUP (SIMPLE)	115
THE SHAKEN MARGARITA	SALINE SOLUTION	SALINE SOLUTION	115

BLENDER MARG	COINTREAU	LIQUEUR (ORANGE)	118
BLENDER MARG	LA PURITITA MEZCAL	AGAVE (MEZCAL)	118
BLENDER MARG	YELLOW CHARTREUSE	CHARTREUSE (YELLOW)	118
BLENDER MARG	FRESH LIME JUICE	JUICE (LIME)	118
BLENDER MARG	HELLFIRE BITTERS	BITTERS (HELLFIRE)	118
BLENDER MARG	SALINE SOLUTION	SALINE SOLUTION	118

RITTENHOUSE BLENDER SOUR	SUGARED RITTENHOUSE RYE	WHISKEY (RYE, SUGARED)	120
RITTENHOUSE BLENDER SOUR	FRESH LEMON JUICE	JUICE (LEMON)	120
RITTENHOUSE BLENDER SOUR	FRESH LIME JUICE	JUICE (LIME)	120
RITTENHOUSE BLENDER SOUR	SALINE SOLUTION	SALINE SOLUTION	120

BLENDER DAIRUIRI	SUGARED FLOR DE CANA	RUM (WHITE, SUGARED)	120
BLENDER DAIRUIRI	FRESH LIME JUICE	JUICE (LIME)	120
BLENDER DAIRUIRI	SALINE SOLUTION	SALINE SOLUTION	120

FROZEN DAIQUIRI FOR TWO	WHITE RUM, PREFERABLY FLOR DE CANA	RUM (WHITE)	142
FROZEN DAIQUIRI FOR TWO	FILTERED WATER	WATER	142
FROZEN DAIQUIRI FOR TWO	SIMPLE SYRUP	SYRUP (SIMPLE)	142
FROZEN DAIQUIRI FOR TWO	SALINE SOLUTION	SALINE SOLUTION	142
FROZEN DAIQUIRI FOR TWO	FRESH LIME JUICE	JUICE (LIME)	142

EBONY FOR TWO	CARPANO	VERMOUTH (SWEET)	144
EBONY FOR TWO	VODKA	VODKA	144
EBONY FOR TWO	FILTERED WATER	WATER	144
EBONY FOR TWO	SALINE SOLUTION	SALINE SOLUTION	144
EBONY FOR TWO	FRESH LEMON JUICE	JUICE (LEMON)	144

IVORY FOR TWO	DOLIN BLANC	VERMOUTH (BLANC)	144
IVORY FOR TWO	VODKA	VODKA	144
IVORY FOR TWO	FILTERED WATER	WATER	144
IVORY FOR TWO	SALINE SOLUTION	SALINE SOLUTION	144
IVORY FOR TWO	FRESH LIME JUICE	JUICE (LIME)	144

STRAWBERRY BANDITO	JALAPENO INFUSED TEQUILA	AGAVE (TEQUILA BLANCO, JALAPENO INFUSED)	147
STRAWBERRY BANDITO	FRESH LIME JUICE	JUICE (LIME)	147
STRAWBERRY BANDITO	SIMPLE SYRUP	SYRUP (SIMPLE)	147
STRAWBERRY BANDITO	SALINE SOLUTION	SALINE SOLUTION	147

SHAKEN DRAKE	HELBING KUMMEL	LIQUEUR (KUMMEL)	149
SHAKEN DRAKE	VODKA	VODKA	149
SHAKEN DRAKE	GRADE B MAPLE SYRUP	SYRUP (MAPLE, GRADE B)	149
SHAKEN DRAKE	SALINE SOLUTION	SALINE SOLUTION	149
SHAKEN DRAKE	FRESH GRAPEFRUIT JUICE	JUICE (GRAPEFRUIT)	149

SCOTCH AND COCONUT	ARDBERG 10 YEAR SCOTCH	WHISKEY (SCOTCH)	150
SCOTCH AND COCONUT	COINTREAU	LIQUEUR (ORANGE)	150
SCOTCH AND COCONUT	FRESH LEMON JUICE	JUICE (LEMON)	150
SCOTCH AND COCONUT	SALINE SOLUTION	SALINE SOLUTION	150
SCOTCH AND COCONUT	FRESH COCONUT WATER	WATER (COCONUT)	150
SCOTCH AND COCONUT	ORANGE TWIST	TWIST (ORANGE)	150
SCOTCH AND COCONUT	STAR ANISE POD	SPICE (STAR ANISE)	150

MANHATTANS BY THE PITCHER	RITTENHOUSE RYE	WHISKEY (RYE)	153
MANHATTANS BY THE PITCHER	CARPANO	VERMOUTH (SWEET)	153
MANHATTANS BY THE PITCHER	ANGOSTURA BITTERS	BITTERS (AROMATIC)	153
MANHATTANS BY THE PITCHER	ICE WATER	WATER (COLD)	153

BOTTLED MANHATTANS, PROFESSIONAL STYLE	RITTENHOUSE RYE	WHISKEY (RYE)	155
BOTTLED MANHATTANS, PROFESSIONAL STYLE	CARPANO	VERMOUTH (SWEET)	155
BOTTLED MANHATTANS, PROFESSIONAL STYLE	ANGOSTURA BITTERS	BITTERS (AROMATIC)	155
BOTTLED MANHATTANS, PROFESSIONAL STYLE	FILTERED WATER	WATER	155

TBD: THAI BASIL DAIQUIRI	THAI BASIL LEAVES	GARNISH (THAI BASIL)	172
TBD: THAI BASIL DAIQUIRI	FLOR DE CANA WHITE RUM	RUM (WHITE)	172
TBD: THAI BASIL DAIQUIRI	FRESH LIME JUICE	JUICE (LIME)	172
TBD: THAI BASIL DAIQUIRI	SIMPLE SYRUP	SYRUP (SIMPLE)	172
TBD: THAI BASIL DAIQUIRI	SALINE SOLUTION	SALINE SOLUTION	172

SPANISH CHRIS	FRESH TARRAGON LEAVES	SPICE (TARRAGON)	174
SPANISH CHRIS	LA PURITITA MEZCAL	AGAVE (MEZCAL)	174
SPANISH CHRIS	LUXARDO MARASCHINO LIQUEUR	LIQUEUR (CHERRY)	174
SPANISH CHRIS	FRESH LIME JUICE	JUICE (LIME)	174
SPANISH CHRIS	SIMPLE SYRUP	SYRUP (SIMPLE)	174
SPANISH CHRIS	SALINE SOLUTION	SALINE SOLUTION	174

THE FLAT LEAF	FRESH PARSELY LEAVES	SPICE (PARSLEY)	175
THE FLAT LEAF	GIN	GIN	175
THE FLAT LEAF	FRESH ORANGE JUICE	JUICE (ORANGE)	175
THE FLAT LEAF	FRESH LIME JUICE	JUICE (LIME)	175
THE FLAT LEAF	SIMPLE SYRUP	SYRUP (SIMPLE)	175
THE FLAT LEAF	SALINE SOLUTION	SALINE SOLUTION	175

THE CARVONE	FRESH MINT	GARNISH (MINT)	176
THE CARVONE	LINIE AQUAVIT	AQUAVIT	176
THE CARVONE	SIMPLE SYRUP	SYRUP (SIMPLE)	176
THE CARVONE	SALINE SOLUTION	SALINE SOLUTION	176
THE CARVONE	LEMON TWIST	TWIST (LEMON)	176

RED-HOT ALE, POKER STYLE	COGNAC	BRANDY (GRAPE)	187
RED-HOT ALE, POKER STYLE	MALTY BUT NOT HOPPY ABBEY ALE, PREFERABLY OMMEGANG ABBEY ALE	BEER (ABBEY ALE)	187
RED-HOT ALE, POKER STYLE	SIMPLE SYRUP	SYRUP (SIMPLE)	187
RED-HOT ALE, POKER STYLE	FRESH LEMON JUICE	JUICE (LEMON)	187
RED-HOT ALE, POKER STYLE	RAPID ORANGE BITTERS	BITTERS (ORANGE)	187
RED-HOT ALE, POKER STYLE	SALINE SOLUTION	SALINE SOLUTION	187
RED-HOT ALE, POKER STYLE	ORANGE TWIST	TWIST (ORANGE)	187

RED-HOT ALE, PAN STYLE	GRANULATED SUGAR	SUGAR	187
RED-HOT ALE, PAN STYLE	COGNAC	BRANDY (GRAPE)	187
RED-HOT ALE, PAN STYLE	ABBEY ALE	BEER (ABBEY ALE)	187
RED-HOT ALE, PAN STYLE	RAPID ORANGE BITTERS	BITTERS (ORANGE)	187
RED-HOT ALE, PAN STYLE	FRESH LEMON JUICE	JUICE (LEMON)	187
RED-HOT ALE, PAN STYLE	SALINE SOLUTION	SALINE SOLUTION	187
RED-HOT ALE, PAN STYLE	ORANGE TWIST	TWIST (ORANGE)	187

RED-HOT CIDER, POKER STYLE	APPLE BRANDY, SUCH AS LAIRD'S BOTTLED IN BOND	BRANDY (APPLE)	188
RED-HOT CIDER, POKER STYLE	HARD APPLE CIDER	BEER (APPLE CIDER)	188
RED-HOT CIDER, POKER STYLE	SIMPLE SYRUP	SYRUP (SIMPLE)	188
RED-HOT CIDER, POKER STYLE	FRESH LEMON JUICE	JUICE (LEMON)	188
RED-HOT CIDER, POKER STYLE	RAPID ORANGE BITTERS	BITTERS (ORANGE)	188
RED-HOT CIDER, POKER STYLE	SALINE SOLUTION	SALINE SOLUTION	188
RED-HOT CIDER, POKER STYLE	CINNAMON STICK	SPICE (CINNAMON STICK)	188

RED-HOT CIDER, PAN STYLE	GRANULATED SUGAR	SUGAR	188
RED-HOT CIDER, PAN STYLE	APPLE BRANDY	BRANDY (APPLE)	188
RED-HOT CIDER, PAN STYLE	HARD APPLE CIDER	BEER (APPLE CIDER)	188
RED-HOT CIDER, PAN STYLE	RAPID ORANGE BITTERS	BITTERS (ORANGE)	188
RED-HOT CIDER, PAN STYLE	FRESH LEMON JUICE	JUICE (LEMON)	188
RED-HOT CIDER, PAN STYLE	SALINE SOLUTION	SALINE SOLUTION	188
RED-HOT CIDER, PAN STYLE	CINNAMON STICK	SPICE (CINNAMON STICK)	188

GLO-SOUR	TURMERIC INFUSED GIN	GIN (TURMERIC INFUSED)	200
GLO-SOUR	FRESH LIME JUICE	JUICE (LIME)	200
GLO-SOUR	SIMPLE SYRUP	SYRUP (SIMPLE)	200
GLO-SOUR	SALINE SOLUTION	SALINE SOLUTION	200
GLO-SOUR	RAPID ORANGE BITTERS	BITTERS (ORANGE)	200

LEMON PEPPER FIZZ	LEMONGRASS INFUSED VODKA	VODKA (LEMONGRASS INFUSED)	203
LEMON PEPPER FIZZ	CLARIFIED LEMON JUICE	JUICE (CLARIFIED LEMON)	203
LEMON PEPPER FIZZ	SIMPLE SYRUP	SYRUP (SIMPLE)	203
LEMON PEPPER FIZZ	RAPID BLACK PEPPER TINCTURE	TINCTURE (BLACK PEPPER)	203
LEMON PEPPER FIZZ	SALINE SOLUTION	SALINE SOLUTION	203
LEMON PEPPER FIZZ	FILTERED WATER	WATER	203

CAFE TOUBA	COFFEE INFUSED ZACAPA	RUM (ZACAPA, COFFEE INFUSED)	206
CAFE TOUBA	DJER SYRUP	SYRUP (DJER)	206
CAFE TOUBA	SALINE SOLUTION	SALINE SOLUTION	206
CAFE TOUBA	CREAM	CREAM (HEAVY)	206

SCHOKOZITRONE	CHOCOLATE INFUSED VODKA	VODKA (CHOCOLATE INFUSED)	209
SCHOKOZITRONE	FRESH LEMON JUICE	JUICE (LEMON)	209
SCHOKOZITRONE	SIMPLE SYRUP	SYRUP (SIMPLE)	209
SCHOKOZITRONE	RAPID CHOCOLATE BITTERS	BITTERS (CHOCOLATE)	209
SCHOKOZITRONE	SALINE SOLUTION	SALINE SOLUTION	209
SCHOKOZITRONE	CANDIED GINGER	GARNISH (CANDIED GINGER)	209

CUCUMBER MARTINI	GIN	GIN	228
CUCUMBER MARTINI	DOLIN BLANC	VERMOUTH (BLANC)	228
CUCUMBER MARTINI	SIMPLE SYRUP	SYRUP (SIMPLE)	228
CUCUMBER MARTINI	SALINE SOLUTION	SALINE SOLUTION	228
CUCUMBER MARTINI	CUCUMBER	VEGETABLE (CUCUMBER)	228
CUCUMBER MARTINI	LIME	FRUIT (LIME)	228
CUCUMBER MARTINI	MALDON SALT	SALT (MALDON)	228
CUCUMBER MARTINI	CELERY SEEDS	SPICE (CELERY SEED)	228

BENJAMIN FRANKLIN'S MILK PUNCH	BRANDY	BRANDY (GRAPE)	267
BENJAMIN FRANKLIN'S MILK PUNCH	LEMONS	FRUIT (LEMON)	267
BENJAMIN FRANKLIN'S MILK PUNCH	WATER	WATER	267
BENJAMIN FRANKLIN'S MILK PUNCH	NUTMEGS	SPICE (NUTMEG)	267
BENJAMIN FRANKLIN'S MILK PUNCH	FRESH LEMON JUICE	JUICE (LEMON)	267
BENJAMIN FRANKLIN'S MILK PUNCH	SUGAR	SUGAR	267
BENJAMIN FRANKLIN'S MILK PUNCH	MILK	CREAM (MILK)	267

TEA TIME	MILK-WASHED TEA-INFUSED VODKA	VODKA (MILK-WASHED, TEA INFUSED)	268
TEA TIME	HONEY SYRUP	SYRUP (HONEY)	268
TEA TIME	FRESH LEMON JUICE	JUICE (LEMON)	268
TEA TIME	SALINE SOLUTION	SALINE SOLUTION	268

DR. J	RUM	RUM	271
DR. J	LIME STRENGTH ORANGE JUICE	JUICE (ORANGE, LIME STRENGTH)	271
DR. J	SIMPLE SYRUP	SYRUP (SIMPLE)	271
DR. J	SALT	SALT	271
DR. J	VANILLA EXTRACT	EXTRACT (VANILLA)	271

COGNAC AND CABERNET	EGG WHITE	EGG (WHITE)	275
COGNAC AND CABERNET	COGNAC	BRANDY (GRAPE)	275
COGNAC AND CABERNET	CABERNET SAUVIGNON	WINE (CABERNET)	275
COGNAC AND CABERNET	FILTERED WATER	WATER	275
COGNAC AND CABERNET	CLARIFIED LEMON JUICE	JUICE (CLARIFIED LEMON)	275
COGNAC AND CABERNET	SIMPLE SYRUP	SYRUP (SIMPLE)	275
COGNAC AND CABERNET	SALINE SOLUTION	SALINE SOLUTION	275

CARBONATED WHISKEY SOUR	FILTERED WATER	WATER	282
CARBONATED WHISKEY SOUR	CHITOSAN/GELLAN-WASHED BOURBON	WHISKEY (BOURBON, CHITOSAN/GELLAN-WASHED)	282
CARBONATED WHISKEY SOUR	SIMPLE SYRUP	SYRUP (SIMPLE)	282
CARBONATED WHISKEY SOUR	SALINE SOLUTION	SALINE SOLUTION	282
CARBONATED WHISKEY SOUR	CLARIFIED LEMON JUICE	JUICE (CLARIFIED LEMON)	282

PB&J WITH A BASEBALL BAT	PEANUT BUTTER AND JELLY INFUSED VODKA	VODKA (PEANUT BUTTER AND JELLY INFUSED)	286
PB&J WITH A BASEBALL BAT	FRESH LIME JUICE	JUICE (LIME)	286
PB&J WITH A BASEBALL BAT	SALINE SOLUTION	SALINE SOLUTION	286

CARBONATED MARGARITA	LIGHT, CLEAN TEQUILA, SUCH AS ESPOLON BLANCO	AGAVE (TEQUILA BLANCO)	324
CARBONATED MARGARITA	FILTERED WATER	WATER	324
CARBONATED MARGARITA	CLARIFIED LIME JUICE	JUICE (CLARIFIED LIME)	324
CARBONATED MARGARITA	SIMPLE SYRUP	SYRUP (SIMPLE)	324
CARBONATED MARGARITA	SALINE SOLUTION	SALINE SOLUTION	324
CARBONATED MARGARITA	ORANGE TWIST	TWIST (ORANGE)	324

CARBONATED NEGRONI	GIN	GIN	325
CARBONATED NEGRONI	CAMPARI	APERITIF (CAMPARI)	325
CARBONATED NEGRONI	SWEET VERMOUTH	VERMOUTH (SWEET)	325
CARBONATED NEGRONI	CLARIFIED LIME JUICE	JUICE (CLARIFIED LIME)	325
CARBONATED NEGRONI	FILTERED WATER	WATER	325
CARBONATED NEGRONI	SALINE SOLUTION	SALINE SOLUTION	325
CARBONATED NEGRONI	GRAPEFRUIT TWIST	TWIST (GRAPEFRUIT)	325

CHAMPARI SPRITZ	CAMPARI	APERITIF (CAMPARI)	326
CHAMPARI SPRITZ	CHAMPAGNE ACID	OTHER (CHAMPAGNE ACID)	326
CHAMPARI SPRITZ	FILTERED WATER	WATER	326
CHAMPARI SPRITZ	SALINE SOLUTION	SALINE SOLUTION	326

GIN AND TONIC	TANQUERAY GIN	GIN (LONDON DRY)	327
GIN AND TONIC	QUININE SYRUP	SYRUP (QUININE)	327
GIN AND TONIC	FILTERED WATER	WATER	327
GIN AND TONIC	SALINE SOLUTION	SALINE SOLUTION	327
GIN AND TONIC	CLARIFIED LIME JUICE	JUICE (CLARIFIED LIME)	327

CHARTRUTH	GREEN CHARTREUSE	CHARTRESUE (GREEN)	328
CHARTRUTH	FILTERED WATER	WATER	328
CHARTRUTH	SALINE SOLUTION	SALINE SOLUTION	328
CHARTRUTH	CLARIFIED LIME JUICE	JUICE (CLARIFIED LIME)	328

GIN AND JUICE: AGAR-CLARIFIED	TANQUERAY GIN	GIN (LONDON DRY)	331
GIN AND JUICE: AGAR-CLARIFIED	AGAR-CLARIFIED GRAPEFRUIT JUICE	JUICE (AGAR-CLARIFIED GRAPEFRUIT)	331
GIN AND JUICE: AGAR-CLARIFIED	FILTERED WATER	WATER	331
GIN AND JUICE: AGAR-CLARIFIED	SALINE SOLUTION	SALINE SOLUTION	331

GIN AND JUICE: CENTRIFUGALLY CLARIFIED	TANQUERAY GIN	GIN (LONDON DRY GIN)	331
GIN AND JUICE: CENTRIFUGALLY CLARIFIED	CENTRIFUGE-CLARIFIED GRAPEFRUIT JUICE	JUICE (CENTRIFUGE-CLARIFIED GRAPEFRUIT)	331
GIN AND JUICE: CENTRIFUGALLY CLARIFIED	FILTERED WATER	WATER	331
GIN AND JUICE: CENTRIFUGALLY CLARIFIED	SIMPLE SYRUP	SYRUP (SIMPLE)	331
GIN AND JUICE: CENTRIFUGALLY CLARIFIED	CHAMPAGNE ACID	OTHER (CHAMPAGNE ACID)	331
GIN AND JUICE: CENTRIFUGALLY CLARIFIED	SALINE SOLUTION	SALINE SOLUTION	331

HONEYCRISP RUM SHAKE	WHITE RUM	RUM (WHITE)	340
HONEYCRISP RUM SHAKE	FRESH LIME JUICE	JUICE (LIME)	340
HONEYCRISP RUM SHAKE	UNCLARIFIED HONEYCRISP APPLE JUICE	JUICE (UNCLARIFIED HONEYCRISP APPLE)	340

KENTUCKEY KERNEL	CHITOSAN/GELLAN-WASHED MAKER'S MARK BOURBON	WHSIKEY (BOURBON, CHITOSAN/GELLAN-WASHED)	345
KENTUCKEY KERNEL	CLARIFIED ASHMEAD'S KERNEL JUICE	JUICE (CLARIFIED ASHMEAD'S KERNEL)	345
KENTUCKEY KERNEL	FILTERED WATER	WATER	345
KENTUCKEY KERNEL	SALINE SOLUTION	SALINE SOLUTION	345

BOTTLED CARAMEL APPLETINI	VODKA	VODKA	347
BOTTLED CARAMEL APPLETINI	DOLIN BLANC	VERMOUTH (BLANC)	347
BOTTLED CARAMEL APPLETINI	FILTERED WATER	WATER	347
BOTTLED CARAMEL APPLETINI	CLARIFIED WICKSON CRABAPPLE JUICE	JUICE (CLARIFIED WICKSON CRABAPPLE)	347
BOTTLED CARAMEL APPLETINI	CARAMEL SYRUP	SYRUP (CARAMEL)	347
BOTTLED CARAMEL APPLETINI	ORANGE BITTERS	BITTERS (ORANGE)	347
BOTTLED CARAMEL APPLETINI	SALINE SOLUTION	SALINE SOLUTION	347

SHAKERATO WITH MILK	ESPRESSO	COFFEE (ESPRESSO)	353
SHAKERATO WITH MILK	WHOLE MILK	CREAM (WHOLE MILK)	353
SHAKERATO WITH MILK	SIMPLE SYRUP	SYRUP (SIMPLE)	353
SHAKERATO WITH MILK	SALINE SOLUTION	SALINE SOLUTION	353

BOOZY SHAKERATO	ESPRESSO	COFFEE (ESPRESSO)	354
BOOZY SHAKERATO	DARK RUM	RUM (DARK)	354
BOOZY SHAKERATO	HEAVY CREAM	CREAM (HEAVY)	354
BOOZY SHAKERATO	SIMPLE SYRUP	SYRUP (SIMPLE)	354
BOOZY SHAKERATO	SALINE SOLUTION	SALINE SOLUTION	354

BOOZY SHAKERATO 2	ESPRESSO	COFFEE (ESPRESSO)	355
BOOZY SHAKERATO 2	DARK RUM	RUM (DARK)	355
BOOZY SHAKERATO 2	SIMPLE SYRUP	SYRUP (SIMPLE)	355
BOOZY SHAKERATO 2	SALINE SOLUTION	SALINE SOLUTION	355
BOOZY SHAKERATO 2	WHOLE MILK	CREAM (WHOLE MILK)	355

NITROUS ESPRESSO	ESPRESSO	COFFEE (ESPRESSO)	357
NITROUS ESPRESSO	VODKA	VODKA	357
NITROUS ESPRESSO	SIMPLE SYRUP	SYRUP (SIMPLE)	357
NITROUS ESPRESSO	FILTERED WATER	WATER	357
NITROUS ESPRESSO	SALINE SOLUTION	SALINE SOLUTION	357

COFFEE ZACAPA COCKTAIL	COFFEE ZACAPA	RUM (ZACAPA, COFFEE INFUSED)	359
COFFEE ZACAPA COCKTAIL	SIMPLE SYRUP	SYRUP (SIMPLE)	359
COFFEE ZACAPA COCKTAIL	SALINE SOLUTION	SALINE SOLUTION	359

THE BEST G&T YOU CAN MUSTER IF YOU CAN'T MUSTER MUCH	GIN	GIN	362
THE BEST G&T YOU CAN MUSTER IF YOU CAN'T MUSTER MUCH	TONIC WATER	WATER (TONIC)	362
THE BEST G&T YOU CAN MUSTER IF YOU CAN'T MUSTER MUCH	LIME	FRUIT (LIME)	362

COLD BUTTERED RUM	SPICED RUM, SUCH AS SAILOR JERRY	RUM (SPICED)	55
COLD BUTTERED RUM 	BUTTER SYRUP	SYRUP (BUTTER)	55
COLD BUTTERED RUM	FRESH LIME JUICE	JUICE (LIME)	55