ingredient	name	notes
Juice, Lemon	Gold Rush	
Juice, Lemon	Harvest Sling	
Juice, Lemon	Henry Hudson	
Juice, Lemon	Honeymoon Cocktail	
Juice, Lemon	Jack Rose	
Juice, Lemon	Johnny Apple Collins	
Juice, Lemon	Judgment Day	
Juice, Lemon	King Bee	
Juice, Lemon	Kin Kan	
Juice, Lemon	Lake George	
Juice, Lemon	La Louche	
Juice, Lemon	Leapfrog	
Juice, Lemon	Left Coast	
Juice, Lemon	Little Bit Country	
Juice, Lemon	Mariner	
Juice, Lemon	Masataka Swizzle	
Juice, Lemon	Master Cleanse	
Juice, Lemon	May Daisy	
Juice, Lemon	May Day	
Juice, Lemon	Melon Stand	
Juice, Lemon	Morango Fizz	
Juice, Lemon	Mum's Apple Pie	
Juice, Lemon	Noval Cup	
Juice, Lemon	Old Flame	
Juice, Lemon	Paddington	
Juice, Lemon	Parkside Fizz	
Juice, Lemon	Perfect Pear	
Juice, Lemon	Persephone	
Juice, Lemon	Pimms Cup	
Juice, Lemon	Pink Lady	
Juice, Lemon	Primavera	
Juice, Lemon	Pumpkin Toddy	
Juice, Lemon	Ramos Gin Fizz	
Juice, Lemon	Rattlesnake	
Juice, Lemon	Resting Point	
Juice, Lemon	Rhubarbarita	
Juice, Lemon	Rust Belt	
Juice, Lemon	Sage Old Buck	
Juice, Lemon	Shiso Delicious	
Juice, Lemon	Sidecar	
Juice, Lemon	Silver Lining	
Juice, Lemon	Silver Root Beer Fizz	
Juice, Lemon	Silver Sangaree	
Juice, Lemon	Sloe Gin Fizz	
Juice, Lemon	Southside	
Juice, Lemon	South Slope	
Juice, Lemon	Swiss Mist	
Juice, Lemon	Talbott Leaf	
Juice, Lemon	Tom Collins	
Juice, Lemon	Vieux Mot	
Juice, Lemon	Ward Eight	
Juice, Lemon	Water Lily	
Juice, Lemon	Whiskey Smash	wedges
Juice, Lemon	White Birch Fizz	
Juice, Lemon	White Lady	
Juice, Lemon	Witch's Kiss	
Juice, Lime	Airmail	
Juice, Lime	Apple Daiquiri	
Juice, Lime	Beachbum	
Juice, Lime	Beer and Smoke	
Juice, Lime	Blackstar	
Juice, Lime	Caipirinha	
Juice, Lime	Coconut Colada	
Juice, Lime	Coda	
Juice, Lime	Condiment Cocktail	
Juice, Lime	Conquistador	
Juice, Lime	Crimson Tide	
Juice, Lime	Death Bed	
Juice, Lime	Daiquiri	
Juice, Lime	El Burro	
Juice, Lime	Espresso Bongo	
Juice, Lime	Fish House Punch	
Juice, Lime	French Maid	
Juice, Lime	Fresa Verde	
Juice, Lime	Girl From Jerez	
Juice, Lime	Heirloom	
Juice, Lime	Hemingway Daiquiri	
Juice, Lime	Hotel Nacional Special	
Juice, Lime	Judgment Day	
Juice, Lime	Junior	
Juice, Lime	Kansai Kick	
Juice, Lime	La Florida Cocktail	
Juice, Lime	Last Word	
Juice, Lime	Lawn Dart	
Juice, Lime	Luau	
Juice, Lime	Mai-Tai	
Juice, Lime	Margarita	
Juice, Lime	Mezcal Mule	
Juice, Lime	Mojito	
Juice, Lime	Moscow Mule	
Juice, Lime	Navy Grog	
Juice, Lime	Old Maid	
Juice, Lime	Paloma	
Juice, Lime	Pearl Button	
Juice, Lime	Pearl of Puebla	
Juice, Lime	Pharoaoh Cooler	
Juice, Lime	Pisco Sour	
Juice, Lime	Queens Park Swizzle	
Juice, Lime	Ramos Gin Fizz	
Juice, Lime	Red-Headed Saint	
Juice, Lime	Rhum Club	
Juice, Lime	Rio Bravo	
Juice, Lime	Rust Belt	
Juice, Lime	Royal Bermuda Yachtclub Cocktail	
Juice, Lime	Shiso Malt Sour	
Juice, Lime	Siesta	
Juice, Lime	Singapore Sling	
Juice, Lime	St. Rita	
Juice, Lime	Tommy's Margarita	
Juice, Lime	Vauvert Slim	
Juice, Lime	Wellington Fizz	
Juice, Lime	Zombie Punch	
Juice, Orange	Aperol Spritz	
Juice, Orange	Applejack Rabbit	
Juice, Orange	Blood and Sand	
Juice, Orange	Bronx	
Juice, Orange	Espresso Bongo	
Juice, Orange	Fog Cutter	
Juice, Orange	Monkey Gland	
Juice, Orange	Perfect Pear	
Juice, Orange	Swollen Gland	
Juice, Orange	Ward Eight	
Juice, Pineapple	Algonquin	
Juice, Pineapple	Beachbum	
Juice, Pineapple	Blackbeard	
Juice, Pineapple	Coconut Colada	
Juice, Pineapple	Death Bed	
Juice, Pineapple	East India Company	
Juice, Pineapple	El Burro	
Juice, Pineapple	Espresso Bongo	
Juice, Pineapple	Field Cocktail	
Juice, Pineapple	Flying Dutchman	
Juice, Pineapple	Golden Star Fizz	
Juice, Pineapple	Hotel Nacional Special	
Juice, Pineapple	Left Coast	
Juice, Pineapple	Mariner	
Juice, Pineapple	Mary Pickford	
Juice, Pineapple	Silver Root Beer Fizz	
Juice, Pineapple	Singapore Sling	
Juice, Watermelon	Melon Stand	
Juice, Watermelon	Pharoaoh Cooler	
Kahlúa	Cafe Arroz	
Kirschwasser	Black Jack	Clear Creek
Kirschwasser	Cuzco	rinse, Clear Creek
Kirschwasser	Mount Vernon	Clear Creek
Kirschwasser	New Amsterdam	Clear Creek
Kirschwasser	Rose	Clear Creek
Kirschwasser	Triborough	Clear Creek
Licor 43	Silver Lining	
Lillet Blanc	20th Century	
Lillet Blanc	Albert Mathieu	
Lillet Blanc	Brown Bomber	
Lillet Blanc	Corpse Reviver No.2	
Lillet Blanc	Edgewood	
Lillet Blanc	Harvest Moon	
Lillet Blanc	Nouveau Carré	
Lillet Blanc	Paddington	
Lillet Blanc	Pearl Button	
Lillet Blanc	Prince Edward	
Lillet Blanc	South Slope	
Lillet Blanc	Velvet Club	
Lillet Blanc	Vesper	
Lillet Blanc	Weeski	
Lillet Blanc	White Negroni	
Lillet Rouge	Blackthorn Rose	
Lillet Rouge	La Louche	
Lillet Rouge	Wrong Aisle	
Luxardo Bitter	Bizet	
Luxardo Bitter	Lacrimosa	
Luxardo Amaretto	Figetaboutit	
Luxardo Amaretto	Masataka Swizzle	
Luxardo Amaretto	Midnight Express	
Luxardo Maraschino	Aviation	
Luxardo Maraschino	Brandy Crusta	
Luxardo Maraschino	Brooklyn	
Luxardo Maraschino	Cherry Pop	
Luxardo Maraschino	Flying Dutchman	
Luxardo Maraschino	Hemingway Daiquiri	
Luxardo Maraschino	Improved Whiskey Cocktail	
Luxardo Maraschino	Last Word	
Luxardo Maraschino	Left Coast	
Luxardo Maraschino	Little Bit Country	
Luxardo Maraschino	Martinez	
Luxardo Maraschino	Mary Pickford	
Luxardo Maraschino	Newark	
Luxardo Maraschino	Tuxedo	
Madeira	Kansai Kick	Blandy's Sercial
Madeira	Prince of Wales	Blandy's Sercial
Mezcal	Against All Odds	rinse, Illegal Reposado
Mezcal	Beer and Smoke	Sombra
Mezcal	Eclipse Cocktail	rinse, Del Maguey Vida
Mezcal	El Molino	Sombra
Mezcal	El Puente	rinse, Del Maguey Vida
Mezcal	Mezcal Mule	Sombra
Mezcal	Pearl of Puebla	Sombra
Mezcal	T&T	Sombra
Milk, Whole	Milk Punch	
Monteverdi Nocino	Noce Royale	
Nonino Amaro	Occidental	
Nonino Amaro	Solstice	
Nonino Gioiello	Kina Miele	
Orgeat	Beachbum	
Orgeat	Cameron's Kick	
Orgeat	Cavalier	
Orgeat	Fog Cutter	
Orgeat	Japanese Cocktail	
Orgeat	Kansai Kick	
Orgeat	Luau	
Orgeat	Mai-Tai	
Orgeat	Parkside Fizz	
Orgeat	Rio Bravo	
Orgeat	Rust Belt	
Orgeat	Wellington Fizz	
Peach Liqueur	Fish House Punch	Mathilde Pêche
Pear Liqueur	La Perla	Mathilde Pear
Pear Liqueur	Sage Old Buck	Belle de Brillet
Pear Liqueur	Statesman	Rothman & Winter
Pernod	21st Century	
Pernod	Paul's Club Cocktail	
Pernod	Pearl of Puebla	
Pernod	Remember the Maine	
Pimms #1	Pimms Cup	
Pomogranate Liqueur	Raspberries Reaching	
Port	Betsy Ross	Dow's Ruby
Port	Coffee Cocktail	Noval Black
Port	New York Flip	Noval Black
Port	Noval Cup	Noval Black
Port	Professor	Dow's Tawny
Port	Silver Sangaree	Dow's Ruby
Preserves, Raspberry	Rose	
Preserves, Strawberry	Talbott Leaf	
Punsch	Gold Coast	
Punt e Mes	Edgewood	
Punt e Mes	Greenpoint	
Punt e Mes	Resting Point	
Punt e Mes	Triborough	
Purée, Passion Fruit	Luau	
Purée, Passion Fruit	Mezcal Mule	
Purée, Passion Fruit	Wellington Fizz	
Purée, Rhubarb	Rhubarbarita	
Purée, Tamarind	T&T	
Root Beer	Silver Root Beer Fizz	
Rhum	Ti-Punch	Neisson Rhum Reserve Speciale
Rhum	Chien Chaud	J.M. Rhum Blanc
Rhum	Coda	Neisson Rhum Blanc
Rhum	Girl From Jerez	Rhum Clément  VSOP
Rhum	Mai-Tai	Rhum Clément  VSOP
Rhum	Nth Degree	Rhum Clément  VSOP
Rhum	Professor	Rhum Clément  VSOP
Rhum	Queens Park Swizzle	Barbancourt 8 yo
Rhum	Remember Maine	Rhum Clément  VSOP
Rhum	Rust Belt	Barbancourt 8 yo
Rum	Airmail	Banks 5 Island
Rum	Apple Daiquiri	Flor de Caña Silver Dry
Rum	Beachbum	Mount Gay Eclipse Amber, Flor de Caña Silver Dry
Rum	Betula	Matusalem Gran Reserva
Rum	Black Flip	Cruzan Black Strap
Rum	Cinema Highball	buttered popcorn-infused, Flor de Caña Silver Dry
Rum	Coconut Colada	Flor de Caña Silver Dry
Rum	Coda	Pampero Aniversario
Rum	Conquistador	Matusalem Gran Reserva
Rum	Crimson Tide	Lemon Hart Overproof
Rum	Death Bed	Pampero Aniversario
Rum	Daiquiri	Banks 5 Island
Rum	East India Company	Pampero Aniversario
Rum	Espresso Bongo	Appleton Reserve
Rum	Fish House Punch	Gosling's Black Seal
Rum	Fog Cutter	Bacardi 8
Rum	Foreign Legion	Mount Gay XO
Rum	Hemingway Daiquiri	Banks 5 Island
Rum	Hotel Nacional Special	Bacardi 8
Rum	La Florida Cocktail	Banks 5 Island
Rum	Luau	Wray & Nephew Overproof, Appleton Estate V/X, El Dorado 15 yo
Rum	Mai-Tai	Banks 5 Island
Rum	Mary Pickford	Banks 5 Island
Rum	Milk Punch	Myer's Dark
Rum	Mojito	Banks 5 Island
Rum	Mum's Apple Pie	Havana Club 7 yo
Rum	Navy Grog	Gosling's Black Seal, Appleton Reserve, El Dorado 15 yo
Rum	Paddington	Banks 5 Island
Rum	Plátanos en Mole Old Fashioned	Zacapa 23 Centenario
Rum	Mo	Banks 5 Island
Rum	Romeo y Julieta	Zacapa 23 Centenario
Rum	Royal Bermuda Yachtclub Cocktail	Mount Gay Eclipse Amber, Flor de Caña Silver Dry
Rum	Silver Root Beer Fizz	Mount Gay Eclipse White, Smith & Cross Jamaican
Rum	Zombie Punch	Appleton Estate Reserve, Bacardi 8, Lemon Hart Overproof
Sake	100 Year Punch	Bek Se Ju 100-year Wine
Sake	Bee's Sip	Masumi "Okuden" Junmai
Sake	Brewer's Breakfast	Masumi Arabashiri
Sake	Japanese Courage	Kamoizumi "Shusen"
Sake	Koyo	Masumi "Okuden" Junmai
Sake	Mint Apple Crisp	Masumi Arabashiri
Sake	Nigori Milk Punch	Kamoizumi Nigori
Sake	Spice Market	Masumi Arabashiri
Sambuca	Blackstar	Borsci
Schnapps, Apple	Apple Daiquiri	Schönauer Apfel
Schnapps, Apple	Johnny Apple Collins	Schönauer Apfel
Schnapps, Apple	Norman Inversion	Schönauer Apfel
Sherry	#8	Lustau Palo Cortado
Sherry	Condiment Cocktail	Lustau Palo Cortado
Sherry	Cranberry Cobbler	Lustau East India
Sherry	Dewey D.	Lustau East India
Sherry	Dulce de Leche	Toro Albala Pedro Ximenez
Sherry	El Molino	Lustau Palo Cortado
Sherry	Fog Cutter	Lustau Cream
Sherry	Foreign Legion	Lustau Manzanilla
Sherry	Girl From Jerez	Lustau Pedro Ximenez
Sherry	King Bee	Lustau Palo Cortado
Sherry	La Perla	Lustau Manzanilla
Sherry	Lion's Tooth	Lustau Palo Cortado
Sherry	Mount Vernon	Lustau Pedro Ximenez
Sherry	Rapscallion	Lustau Pedro Ximenez
Sherry	Rye Witch	Lustau Palo Cortado
Sherry	Trident	Lustau Manzanilla
Sherry	Up to Date	Lustau Manzanilla
Sherry	Woolworth	Lustau Manzanilla
Shrubb, Concord Grape	Paul's Club Cocktail	
Shrubb, Creole	Against All Odds	Rhum Clément
Shrubb, Creole	L.E.S. Globetrotter	Rhum Clément
Shrubb, Creole	Rhum Club	Rhum Clément
Shrubb, Quince	Wrong Aisle	Huilerie Beaujolaise Vinaigre de Coing
Soda, Club	Americano Highball	
Soda, Club	Aperol Spritz	
Soda, Club	Crimson Tide	
Soda, Club	Gin & Tonic	
Soda, Club	Mojito	
Soda, Club	Morango Fizz	
Soda, Club	Noval Cup	
Soda, Club	Parkside Fizz	
Soda, Club	Pharoaoh Cooler	
Soda, Club	Ramos Gin Fizz	
Soda, Club	Silver Lining	
Soda, Club	Sloe Gin Fizz	
Soda, Club	Tom Collins	
Soda, Club	Wellington Fizz	
Soda, Club	White Birch Fizz	
Soda, Coca-Cola	Cinema Highball	
Soda, Grapefruit	Paloma	
Soda, Lemon	Johnny Apple Collins	
Soda, Lemon	Pearl Button	Limonata
Sorbet	Coconut Colada	
Sorrel, Spiced	Crimson Tide	
Strega	Heirloom	
Strega	Rye Witch	
Strega	White Birch Fizz	
Strega	Witch's Kiss	
Suze	Brown Bomber	
Suze	White Birch Fizz	spritz
Suze	White Negroni	
Syrup, Agave	Blackbeard	
Syrup, Agave	Lawn Dart	
Syrup, Agave	Margarita	
Syrup, Agave	Mezcal Mule	
Syrup, Agave	Pearl of Puebla	
Syrup, Agave	Red-Headed Saint	
Syrup, Agave	Resting Point	
Syrup, Agave	Tommy's Margarita	
Syrup, Black Cardamon	Mariner	
Syrup, Cane Sugar	Rhum Club	
Syrup, Cane Sugar	Shiso Delicious	
Syrup, Cane Sugar	Ti-Punch	
Syrup, Caramelized Simple	Silk Road	
Syrup, Clove	Silver Sangaree	
Syrup, Cranberry	Cranberry Cobbler	
Syrup, Demerara	Masataka Swizzle	
Syrup, Demerara	Mum's Apple Pie	
Syrup, Demerara	New Amsterdam	
Syrup, Demerara	Nth Degree	
Syrup, Demerara	Old-Fashioned Whiskey Cocktail	
Syrup, Demerara	Queens Park Swizzle	
Syrup, Demerara	Rack & Rye	
Syrup, Demerara	Single Malt Sangaree	
Syrup, Grapefruit	Swiss Mist	
Syrup, Honey	Airmail	
Syrup, Honey	Bee's Knees	
Syrup, Honey	Brown Derby	
Syrup, Honey	Falling Leaves	
Syrup, Honey	Gold Rush	
Syrup, Honey	Imperial Silver Corn Fizz	
Syrup, Honey	Japanese Courage	
Syrup, Honey	Le Père Bis	
Syrup, Honey	Navy Grog	
Syrup, Honey	St. Rita	
Syrup, Kumquat	Kin Kan	
Syrup, Lemon	Reverend Palmer	
Syrup, Lemongrass	Brazilian Tea Punch	
Syrup, Maple	Applejack Rabbit	
Syrup, Maple	Benton's Old-Fashioned	
Syrup, Maple	Betula	
Syrup, Maple	Great Pumpkin	
Syrup, Maple	Little Bit Country	
Syrup, Maple	Master Cleanse	
Syrup, Maple	Nouveau Sangaree	
Syrup, Maple	Pumpkin Toddy	
Syrup, Rice	100 Year Punch	Ssal-Yut
Syrup, Rose	Blackthorn Rose	
Syrup, Tonic	Gin & Tonic	
Syrup, Vanilla	Sage Old Buck	
Tea, Chamomile	Le Père Bis	
Tea, Jasmine	Golden Star Fizz	
Tea, Hibiscus	Green Harvest	
Tequila, Añejo	Dulce de Leche	Don Julio
Tequila, Añejo	Eclipse Cocktail	El Tesoro
Tequila, Añejo	Nouveau Carré	Ocho
Tequila, Blanco	Conquistador	Siembra Azul
Tequila, Blanco	East Village Athletic Club Cocktail	Siembra Azul
Tequila, Blanco	El Diablo	Siembra Azul
Tequila, Blanco	El Puente	José Cuervo Platino
Tequila, Blanco	Fresa Verde	Gran Centenario
Tequila, Blanco	Green Harvest	José Cuervo Platino
Tequila, Blanco	Lawn Dart	Partida
Tequila, Blanco	Margarita	El Tesoro
Tequila, Blanco	Pharoaoh Cooler	Partida
Tequila, Blanco	Rhubarbarita	Partida
Tequila, Blanco	Siesta	El Tesoro Platinum
Tequila, Blanco	Tommy's Margarita	L&J
Tequila, Blanco	T&T	Siembra Azul
Tequila, Blanco	Witch's Kiss	José Cuervo Platino
Tequila, Reposado	#8	Don Julio
Tequila, Reposado	212	Partida
Tequila, Reposado	Águila Azteca	José Cuervo Tradicional
Tequila, Reposado	Cafe Arroz	Gran Centenario
Tequila, Reposado	Condiment Cocktail	Partida
Tequila, Reposado	El Burro	Siembra Azul
Tequila, Reposado	Frambroise Fizz	Siete Leguas
Tequila, Reposado	La Perla	Partida
Tequila, Reposado	Mexicano	Partida
Tequila, Reposado	Paloma	Siete Leguas
Tequila, Reposado	Resting Point	Siete Leguas
Tequila, Reposado	Rosita	Partida
Tequila, Reposado	Shaddock Rose	El Tesoro
Tincture, Goldenseal	Master Cleanse	
Tincture, Lavender	Flora Astoria	
Trader Tiki's Don's Mix	Zombie Punch	
Vermouth, Bianco/Blanc	Astoria Bianco	Martini
Vermouth, Bianco/Blanc	El Puente	Martini
Vermouth, Bianco/Blanc	Ephemeral	Dolin
Vermouth, Bianco/Blanc	Flora Astoria	Dolin
Vermouth, Dry	Algonquin	Dolin
Vermouth, Dry	Berlioni	Noilly Prat
Vermouth, Dry	Black Thorn (Irish)	Dolin
Vermouth, Dry	Brooklyn	Dolin
Vermouth, Dry	Bronx	Dolin
Vermouth, Dry	Caprice	Dolin
Vermouth, Dry	Chrysanthemum	Dolin
Vermouth, Dry	Dry County Cocktail	Dolin
Vermouth, Dry	Field Cocktail	Noilly Prat
Vermouth, Dry	Flora Astoria	Dolin
Vermouth, Dry	Kina Miele	Dolin
Vermouth, Dry	Old Pal	Dolin
Vermouth, Dry	Paddy Wallbanger	Dolin
Vermouth, Dry	Rite of Spring	Vya
Vermouth, Dry	Rose	Noilly Prat
Vermouth, Dry	Rosita	Dolin
Vermouth, Dry	Smoky Grove	Dolin
Vermouth, Dry	Tuxedo	Dolin
Vermouth, Dry	Vaccari	Dolin
Vermouth, Sweet	#3 Cup	Martini
Vermouth, Sweet	Americano Highball	Carpano Antica
Vermouth, Sweet	Bijou	Dolin
Vermouth, Sweet	Blackthorn (English)	Carpano Antica
Vermouth, Sweet	Blood and Sand	Carpano Antica
Vermouth, Sweet	Bobby Burns	Martini
Vermouth, Sweet	Bronx	Carpano Antica
Vermouth, Sweet	Bubbaloo	Carpano Antica
Vermouth, Sweet	De la Louisiane	Dolin
Vermouth, Sweet	Hanky Panky	Carpano Antica
Vermouth, Sweet	Harvest Sling	Martini
Vermouth, Sweet	La Florida Cocktail	Martini
Vermouth, Sweet	Left Hand Cocktail	Carpano Antica
Vermouth, Sweet	Manhattan	Martini
Vermouth, Sweet	Martinez	Dolin
Vermouth, Sweet	Negroni	Martini
Vermouth, Sweet	Newark	Vya
Vermouth, Sweet	Persephone	Dolin
Vermouth, Sweet	Professor	Carpano Antica
Vermouth, Sweet	Red Devil	jujube tea-infused, Vya
Vermouth, Sweet	Remember the Maine	Carpano Antica
Vermouth, Sweet	Rob Roy	Dolin
Vermouth, Sweet	Romeo y Julieta	Carpano Antica
Vermouth, Sweet	Rosita	Martini
Vermouth, Sweet	Smoky Grove	Carpano Antica
Vermouth, Sweet	Tipperary Cocktail	Carpano Antica
Vermouth, Sweet	Vieux Carré	Carpano Antica
Vodka	Blackstar	Smirnoff Black
Vodka	Gold Coast	Karlsson's Gold
Vodka	Mint Apple Crisp	Heart of the Hudson Apple
Vodka	Moscow Mule	Smirnoff Black
Vodka	Parkside Fizz	Hangar One Buddha's Hand
Vodka	Tao of Pooh	42 Below Manuka Honey
Vodka	Vesper	Belvedere
Vodka	Wellington Fizz	42 Below Kiwi
Water, Coconut	Chien Chaud	
Water, Coconut	Tao of Pooh	
Water, Corn	Imperial Silver Corn Fizz	
Water, Orange Flower	Ramos Gin Fizz	
Water, Rose Flower	Pharoaoh Cooler	
Water, Rose Flower	Raspberries Reaching	
Water, Tonic	100 Year Punch	
Whiskey, Bourbon	100 Year Punch	Elijah Craig 12 yo
Whiskey, Bourbon	Benton's Old-Fashioned	bacon-infused, Four Roses
Whiskey, Bourbon	Brown Derby	Maker's Mark
Whiskey, Bourbon	Figetaboutit	Bulleit
Whiskey, Bourbon	Gold Rush	Elijah Craig 12 yo
Whiskey, Bourbon	Johnny Apple Collins	Maker's Mark
Whiskey, Bourbon	Left Hand Cocktail	Elijah Craig 12 yo
Whiskey, Bourbon	Little Bit Country	Bulleit
Whiskey, Bourbon	Mae West Royal Diamond Fizz	goji berry-infused, Four Roses Single Barrel
Whiskey, Bourbon	Mint Julep	Booker's
Whiskey, Bourbon	Newfangled	Old Grand-Dad Bonded
Whiskey, Bourbon	New York Flip	Elijah Craig 12 yo
Whiskey, Bourbon	Reverend Palmer	black tea-infused, Elijah Craig 12 yo
Whiskey, Bourbon	Seelbach Cocktail	Bulleit
Whiskey, Bourbon	Staggerac	George T. Stagg or other high proof
Whiskey, Bourbon	Talbott Leaf	Old Grand-Dad Bonded
Whiskey, Bourbon	There Will Be Blood	Old Grand-Dad Bonded
Whiskey, Corn	Brewer's Breakfast	Glen Thunder
Whiskey, Irish	Against All Odds	Bushmills
Whiskey, Irish	Black Thorn (Irish)	Black Bush
Whiskey, Irish	Cameron's Kick	Jameson
Whiskey, Irish	Hotel d'Alsace	Bushmills
Whiskey, Irish	Lake George	Jameson
Whiskey, Irish	Paddy Wallbanger	Black Bush
Whiskey, Irish	Tipperary Cocktail	Black Bush
Whiskey, Irish	Weeski	Jameson
Whiskey, Rye	Algonquin	Rittenhouse
Whiskey, Rye	Betula	birch-infused, Rittenhouse
Whiskey, Rye	Blinker	Wild Turkey
Whiskey, Rye	Brooklyn	Rittenhouse
Whiskey, Rye	De la Louisiane	Wild Turkey
Whiskey, Rye	Deshler	Rittenhouse
Whiskey, Rye	Dewey D.	Old Overholt
Whiskey, Rye	Diamondback	Rittenhouse
Whiskey, Rye	Duboudreau Cocktail	Rittenhouse
Whiskey, Rye	Frisco	Old Potrero Hotaling's
Whiskey, Rye	Great Pumpkin	Rittenhouse
Whiskey, Rye	Greenpoint	Rittenhouse
Whiskey, Rye	Harvest Moon	Wild Turkey
Whiskey, Rye	Improved Whiskey Cocktail	Rittenhouse
Whiskey, Rye	Junior	Rittenhouse
Whiskey, Rye	Lacrimosa	Rittenhouse
Whiskey, Rye	Lion's Tooth	dandelion root-infused, Rittenhouse
Whiskey, Rye	L.E.S. Globetrotter	Wild Turkey
Whiskey, Rye	Manhattan	Wild Turkey
Whiskey, Rye	Old-Fashioned Whiskey Cocktail	Wild Turkey
Whiskey, Rye	Old Pal	Old Overholt
Whiskey, Rye	Pumpkin Toddy	Rittenhouse
Whiskey, Rye	Rack & Rye	Wild Turkey Russel's Reserve 6 yo
Whiskey, Rye	Rattlesnake	Rittenhouse
Whiskey, Rye	Remember the Maine	Wild Turkey Russel's Reserve 6 yo
Whiskey, Rye	Rye Witch	Rittenhouse
Whiskey, Rye	Sazerac	Rittenhouse
Whiskey, Rye	Silver Lining	Old Overholt
Whiskey, Rye	Solstice	Rittenhouse
Whiskey, Rye	Triborough	Wild Turkey
Whiskey, Rye	Up to Date	Wild Turkey
Whiskey, Rye	Vieux Carré	Sazerac 6 yo
Whiskey, Rye	Ward Eight	Rittenhouse
Whiskey, Rye	Whiskey Smash	Rittenhouse
Whisky, Blended Scotch	Apple Malt Toddy	Chivas Regal 12 yo
Whisky, Blended Scotch	Blood and Sand	Famous Grouse
Whisky, Blended Scotch	Cameron's Kick	Famous Grouse
Whisky, Blended Scotch	Gilchrist	Compass Box Asyla
Whisky, Blended Scotch	Mariner	Compass Box Oak Cross
Whisky, Blended Scotch	Prince Edward	Compass Box Oak Cross
Whisky, Blended Scotch	Rob Roy	Famous Grouse
Whisky, Blended Scotch	Rusty Nail	Famous Grouse
Whisky, Blended Scotch	Silver Sangaree	Famous Grouse
Whisky, Blended Scotch	Smoky Grove	Compass Box Peat Monster
Whisky, Blended Scotch	Vaccari	chamomile-infused, Compass Box Asyla
Whisky, Blended Scotch	Woolworth	Compass Box Asyla
Whisky, Japanese Malt	Kansai Kick	Yamazaki 12 yo
Whisky, Japanese Malt	Masataka Swizzle	Nikka Taketsuru 12 yo
Whisky, Japanese Malt	Shiso Malt Sour	Yamazaki 12 yo
Whisky, Single Malt Scotch	Bobby Burns	Benromach 12 yo
Whisky, Single Malt Scotch	Lake George	Glenlivet 12 yo
Whisky, Single Malt Scotch	Le Père Bis	Ardbeg 10 yo
Whisky, Single Malt Scotch	Rapscallion	Talisker 10 yo
Whisky, Single Malt Scotch	Sage Old Buck	Benromach 12 yo
Whisky, Single Malt Scotch	Single Malt Sangaree	Oban 14 yo
Whisky, Single Malt Scotch	Vauvert Slim	Laphroaig 10 yo
Whisky, Tennessee	Brown Bomber	George Dickel No. 12
Whisky, Tennessee	Dry County Cocktail	George Dickel No. 12
Whisky, Tennessee	Imperial Silver Corn Fizz	George Dickel No. 12
Whiskey, Wheat	Frankfort Rose	hibiscus-infused, Bernheim
Wine, Beaujolais Nouveau	Nouveau Sangaree	
Wine, Cabernet Franc	Silver Sangaree	Paumanok
Wine, Cabernet Franc	Single Malt Sangaree	Paumanok
Wine, Champagne	Airmail	Moët Imperial
Wine, Champagne	Bizet	Moët Imperial
Wine, Champagne	Champagne Cocktail	Moët Imperial
Wine, Champagne	Donizetti	Moët Imperial
Wine, Champagne	French 75	Moët Imperial
Wine, Champagne	Imperial Blueberry Fizz	Moët Imperial
Wine, Champagne	Imperial Silver Corn Fizz	Moët Imperial
Wine, Champagne	Jimmie Roosevelt	Moët Imperial
Wine, Champagne	May Day	Moët Imperial
Wine, Champagne	Mexicano	Moët Imperial
Wine, Champagne	Noce Royale	Moët Imperial
Wine, Champagne	Prince of Wales	Moët Imperial
Wine, Champagne	Seelbach Cocktail	Moët Imperial
Wine, Champagne	Velvet Club	Moët Imperial
Wine, Chardonnay	Against All Odds	Channing Daughters Scuttlehole
Wine, Chardonnay	Henry Hudson	Channing Daughters Scuttlehole
Wine, Prosecco	Aperol Spritz	Carpenè Malvolti
Wine, Reisling	Falling Leaves	Dr. Konstantin Frank
Wine, Rosé	Bizet	Shinn Estate
Wine, Tokaji	Raspberries Reaching	Tokaji Aszú 5 Puttonyos "Red Label"
Zwack	St. Rita	